0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@9.7.2
2 info using node@v18.16.1
3 timing npm:load:whichnode Completed in 18ms
4 timing config:load:defaults Completed in 3ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 10ms
6 timing config:load:builtin Completed in 10ms
7 timing config:load:cli Completed in 3ms
8 timing config:load:env Completed in 1ms
9 timing config:load:project Completed in 1ms
10 timing config:load:file:/home/container/.npmrc Completed in 0ms
11 timing config:load:user Completed in 0ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 0ms
14 timing config:load:setEnvs Completed in 1ms
15 timing config:load Completed in 20ms
16 timing npm:load:configload Completed in 20ms
17 timing config:load:flatten Completed in 4ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 1ms
23 timing npm:load:display Completed in 1ms
24 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2023-06-29T17_04_21_897Z-
25 verbose logfile /home/container/.npm/_logs/2023-06-29T17_04_21_897Z-debug-0.log
26 timing npm:load:logFile Completed in 11ms
27 timing npm:load:timers Completed in 1ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 78ms
30 timing arborist:ctor Completed in 1ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 256ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 0ms
36 timing idealTree:buildDeps Completed in 2ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 263ms
39 timing reify:loadTrees Completed in 271ms
40 timing reify:diffTrees Completed in 10ms
41 silly reify moves {}
42 timing reify:retireShallow Completed in 2ms
43 timing reify:createSparse Completed in 53ms
44 timing reify:loadBundles Completed in 0ms
45 silly audit bulk request {
45 silly audit   '@adiwajshing/keyed-db': [ '0.2.4' ],
45 silly audit   '@babel/runtime': [ '7.22.3' ],
45 silly audit   '@hapi/boom': [ '9.1.4' ],
45 silly audit   '@hapi/hoek': [ '9.3.0' ],
45 silly audit   '@jimp/bmp': [ '0.16.13' ],
45 silly audit   '@jimp/core': [ '0.16.13' ],
45 silly audit   '@jimp/custom': [ '0.16.13' ],
45 silly audit   '@jimp/gif': [ '0.16.13' ],
45 silly audit   '@jimp/jpeg': [ '0.16.13' ],
45 silly audit   '@jimp/plugin-blit': [ '0.16.13' ],
45 silly audit   '@jimp/plugin-blur': [ '0.16.13' ],
45 silly audit   '@jimp/plugin-circle': [ '0.16.13' ],
45 silly audit   '@jimp/plugin-color': [ '0.16.13' ],
45 silly audit   '@jimp/plugin-contain': [ '0.16.13' ],
45 silly audit   '@jimp/plugin-cover': [ '0.16.13' ],
45 silly audit   '@jimp/plugin-crop': [ '0.16.13' ],
45 silly audit   '@jimp/plugin-displace': [ '0.16.13' ],
45 silly audit   '@jimp/plugin-dither': [ '0.16.13' ],
45 silly audit   '@jimp/plugin-fisheye': [ '0.16.13' ],
45 silly audit   '@jimp/plugin-flip': [ '0.16.13' ],
45 silly audit   '@jimp/plugin-gaussian': [ '0.16.13' ],
45 silly audit   '@jimp/plugin-invert': [ '0.16.13' ],
45 silly audit   '@jimp/plugin-mask': [ '0.16.13' ],
45 silly audit   '@jimp/plugin-normalize': [ '0.16.13' ],
45 silly audit   '@jimp/plugin-print': [ '0.16.13' ],
45 silly audit   '@jimp/plugin-resize': [ '0.16.13' ],
45 silly audit   '@jimp/plugin-rotate': [ '0.16.13' ],
45 silly audit   '@jimp/plugin-scale': [ '0.16.13' ],
45 silly audit   '@jimp/plugin-shadow': [ '0.16.13' ],
45 silly audit   '@jimp/plugin-threshold': [ '0.16.13' ],
45 silly audit   '@jimp/plugins': [ '0.16.13' ],
45 silly audit   '@jimp/png': [ '0.16.13' ],
45 silly audit   '@jimp/tiff': [ '0.16.13' ],
